"","Koder_samlet","SKS1","SKS1_til","SKS2","SKS2_til","SKS3","SKS3_til","SKS4","SKS4_til","SKS5","SKS5_til","SKS6","SKS6_til","Tid_i_min"
"205","UXUF01_TUL1/UXUF01_TUL2","UL-undersøgelse af overarm","højresidig","UL-undersøgelse af overarm","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"232","UXUB00A_UXZ11/UXUB00A_UXZ70","UL-undersøgelse af lymfeknude på hals","uden i.v. kontrast","UL-undersøgelse af lymfeknude på hals","ultralyd/Doppler-vejledt procedure",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"239","UXUF25_TUL1/UXUF25_TUL2","UL-undersøgelse af albue","højresidig","UL-undersøgelse af albue","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"240","UXUF50_TUL1/UXUF50_TUL2","UL-undersøgelse af hånd","højresidig","UL-undersøgelse af hånd","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"244","KGAC00_TUL1/UXUC15_TUL1","Biopsi af pleura","højresidig","UL-undersøgelse af pleura og diafragma","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"246","KGAC00_TUL2/UXUC15_TUL2","Biopsi af pleura","venstresidig","UL-undersøgelse af pleura og diafragma","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"250","KGAA10_NA/UXUC15_TUL1/UXUD15_NA","Anlæggelse af pleuradræn",NA,"UL-undersøgelse af pleura og diafragma","højresidig","UL-undersøgelse af nedre abdomen",NA,NA,NA,NA,NA,NA,NA,"0"
"307","KNBA20_TUL2/UXUF15_TUL2","Biopsi af bløddele el. led, skulderreg. og overarm, perkuta","venstresidig","UL-undersøgelse af skulder","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"372","KTNF00_TUL1/UXUG01_TUL1","Punktur el. nålebiopsi på hofteled eller lår","højresidig","UL-undersøgelse af lår","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"373","KTNG00_TUL2/UXUG02_TUL2","Punktur el. nålebiopsi på knæ/underben","venstresidig","UL-undersøgelse af underben","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"389","UXUA65_TUL1/UXUA65_TUL2","UL-undersøgelse af kæbeled","højresidig","UL-undersøgelse af kæbeled","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"392","UXUA75_TUL2/UXUA75_UXZ70","UL-undersøgelse af spytkirtler","venstresidig","UL-undersøgelse af spytkirtler","ultralyd/Doppler-vejledt procedure",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"396","UXUB00B_UXZ11/UXUB00B_UXZ70","UL-undersøgelse af cyste på hals","uden i.v. kontrast","UL-undersøgelse af cyste på hals","ultralyd/Doppler-vejledt procedure",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"403","UXUD10_NA/UXUD15_NA/UXUG00_TUL1","UL-undersøgelse af øvre abdomen",NA,"UL-undersøgelse af nedre abdomen",NA,"UL-undersøgelse af underekstremitet","højresidig",NA,NA,NA,NA,NA,NA,"0"
"416","UXUD61_TUL1/UXUD61_TUL2","UL-undersøgelse af nyrer","højresidig","UL-undersøgelse af nyrer","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"425","UXUG15_TUL2/UXUG25_TUL2","UL-undersøgelse af hofte","venstresidig","UL-undersøgelse af knæ","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"45","KGAA10_NA/UXUC15_TUL1","Anlæggelse af pleuradræn",NA,"UL-undersøgelse af pleura og diafragma","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"59","KGAA10_TUL2/UXUC15_NA","Anlæggelse af pleuradræn","venstresidig","UL-undersøgelse af pleura og diafragma",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"62","KGAA10_NA/KJAA00A_NA/UXUD10_NA","Indlæggelse af pleuradræn",NA,"Perkutan drænage af peritonealhule",NA,"UL-undersøgelse af øvre abdomen",NA,NA,NA,NA,NA,NA,NA,"0"
"126","KTHA20_NA/UXUC40_TUL1","Anlæggelse af dræn i bryst",NA,"UL-undersøgelse af mamma","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"136","KTHA20_NA/UXUC40_TUL2","Anlæggelse af dræn i bryst",NA,"UL-undersøgelse af mamma","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"143","KJAA00A_NA/UXUD10_NA/UXUD15_NA","Drænage af peritonealhule, perkutan",NA,"UL-undersøgelse af øvre abdomen",NA,"UL-undersøgelse af nedre abdomen",NA,NA,NA,NA,NA,NA,NA,"0"
"192","KTJA10A_NA/UXUD10_NA/UXUD15_NA","Ascitespunktur",NA,"UL-undersøgelse af øvre abdomen",NA,"UL-undersøgelse af nedre abdomen",NA,NA,NA,NA,NA,NA,NA,"0"
"213","KJJA20_NA/KTNC00_NA/UXUD70_NA","Excisio probatoria hepatis",NA,"Punktur el. nålebiopsi på albue/underarm",NA,"UL-undersøgelse af lever",NA,NA,NA,NA,NA,NA,NA,"0"
"241","BAFA6_NA/UXUG15_TUL1","Smertebehandling med blokade",NA,"UL-undersøgelse af hofte","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"242","BAFA6_NA/UXUG15_TUL2","Smertebehandling med blokade",NA,"UL-undersøgelse af hofte","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"243","BLHN01_NA/UXUG15_TUL1","Terapeutisk steroidinjektion i led på underekstremitet",NA,"UL-undersøgelse af hofte","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"248","KGAA10_NA/UXUC15_NA/UXUD10_NA","Anlæggelse af pleuradræn",NA,"UL-undersøgelse af pleura og diafragma",NA,"UL-undersøgelse af øvre abdomen",NA,NA,NA,NA,NA,NA,NA,"0"
"252","KGAA10_NA/UXUG05B_TUL2","Anlæggelse af pleuradræn",NA,"Kvantitativ UL/Doppler af vener på underekstremitet","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"254","KJDB10_NA/KJJA10A_NA/KJAA00A_NA","Gastrostomia percutanea",NA,"Perkutan drænage af leverabsces",NA,"Perkutan drænage af peritonealhule",NA,NA,NA,NA,NA,NA,NA,"0"
"336","KTJA15_NA/UXUD10_NA/UXUD15_NA","Nålebiopsi af bugvæg",NA,"UL-undersøgelse af øvre abdomen",NA,"UL-undersøgelse af nedre abdomen",NA,NA,NA,NA,NA,NA,NA,"0"
"337","KTJA40_NA/UXUD10_NA/UXUD15_NA","Perkut. drænage af intraperitoneal absces",NA,"UL-undersøgelse af øvre abdomen",NA,"UL-undersøgelse af nedre abdomen",NA,NA,NA,NA,NA,NA,NA,"0"
"405","UXUD10_NA/UXUF00_TUL2","UL-undersøgelse af øvre abdomen",NA,"UL-undersøgelse af overekstremitet","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"406","UXUD10_NA/UXUG00_TUL2","UL-undersøgelse af øvre abdomen",NA,"UL-undersøgelse af underekstremitet","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"407","UXUD10_NA/UXUG02_TUL2","UL-undersøgelse af øvre abdomen",NA,"UL-undersøgelse af underben","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,"0"
"3","UXUD10_NA/UXUD15_NA","UL-undersøgelse af øvre abdomen",NA,"UL-undersøgelse af nedre abdomen",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"9","UXUG00_TUL2","UL-undersøgelse af underekstremitet","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"10","UXUG00_TUL1","UL-undersøgelse af underekstremitet","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"11","UXUD61_UXZ11","UL-undersøgelse af nyrer","uden i.v. kontrast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"14","UXUB00_UXZ11","UL-undersøgelse af hals","uden i.v. kontrast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"16","UXUG15_TUL1","UL-undersøgelse af hofte","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"19","UXUG15_TUL2","UL-undersøgelse af hofte","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"20","UXUG05B_TUL2","Kvantitativ UL/Doppler af vener på underekstremitet","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"23","UXUG02_TUL2","UL-undersøgelse af underben","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"26","UXUG02_TUL1","UL-undersøgelse af underben","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"28","UXUD95_UXZ70","UL-undersøgelse af scrotum","ultralyd/Doppler-vejledt procedure",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"30","UXUG05B_TUL1","Kvantitativ UL/Doppler af vener på underekstremitet","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"32","UXUF15_TUL2","UL-undersøgelse af skulder","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"35","UXUG50_TUL2","UL-undersøgelse af fod","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"38","UXUF15_TUL1","UL-undersøgelse af skulder","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"41","UXUG25_TUL2","UL-undersøgelse af knæ","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"42","UXUC40_TUL1","UL-undersøgelse af mamma","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"43","UXUG25_TUL1","UL-undersøgelse af knæ","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"44","UXUG50_TUL1","UL-undersøgelse af fod","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"49","UXUC40_TUL2","UL-undersøgelse af mamma","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"50","UXUF50_TUL1","UL-undersøgelse af hånd","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"51","UXUF50_TUL2","UL-undersøgelse af hånd","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"66","UXUG01_TUL1","UL-undersøgelse af lår","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"68","KJJA20_NA/UXUD70_NA","Excisio probatoria hepatis",NA,"UL-undersøgelse af lever",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"74","UXUB00A_UXZ11","UL-undersøgelse af lymfeknude på hals","uden i.v. kontrast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"77","UXUF00_TUL2","UL-undersøgelse af overekstremitet","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"78","UXUF01_TUL2","UL-undersøgelse af overarm","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"85","UXUF40_TUL1","UL-undersøgelse af håndled","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"86","UXUG01_TUL2","UL-undersøgelse af lår","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"87","UXUD61_NA/UXUD75_NA","UL-undersøgelse af nyrer",NA,"UL-undersøgelse af urinblæren",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"90","UXUF00_TUL1","UL-undersøgelse af overekstremitet","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"97","UXUG40_TUL2","UL-undersøgelse af fodled","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"98","UXUF25_TUL1","UL-undersøgelse af albue","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"99","KJAA00A_NA/UXUD10_NA","Perkutan drænage af peritonealhule",NA,"UL-undersøgelse af øvre abdomen",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"103","UXUF01_TUL1","UL-undersøgelse af overarm","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"107","UXUG40_TUL1","UL-undersøgelse af fodled","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"115","KTJA40_NA/UXUD10_NA","Perkut. drænage af intraperitoneal absces",NA,"UL-undersøgelse af øvre abdomen",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"117","UXUF40_TUL2","UL-undersøgelse af håndled","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"121","UXUF25_TUL2","UL-undersøgelse af albue","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"138","KGAA10_NA/UXUC15_NA","Indlæggelse af pleuradræn",NA,"UL-undersøgelse af pleura og diafragma",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"149","UXUA32_UXZ70","Fontanelle-skanning","ultralyd/Doppler-vejledt procedure",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"151","UXUB00B_UXZ11","UL-undersøgelse af cyste på hals","uden i.v. kontrast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"154","UXUF02_TUL1","UL-undersøgelse af underarm","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"156","UXUF02_TUL2","UL-undersøgelse af underarm","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"157","UXUA00_UXZ70","UL-undersøgelse af cerebrum","ultralyd/Doppler-vejledt procedure",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"160","UXUF05B_TUL2","Kvantitativ UL/Doppler af vener på overekstremitet","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"162","UXUF05B_TUL1","Kvantitativ UL/Doppler af vener på overekstremitet","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"166","KNEA20A_NA/UXUG16_NA","Perkutan bløddelsbiopsi i bækkenet",NA,"UL-undersøgelse af det ossøse bækken",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"167","KTKC10_NA/UXUD75_NA","Perkutan drænage af urinblære",NA,"UL-undersøgelse af urinblæren",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"169","UXUA80_UXZ70","UL-undersøgelse af ansigtsbløddele","ultralyd/Doppler-vejledt procedure",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"174","KTJA10A_NA/UXUD10_NA","Ascitespunktur",NA,"UL-undersøgelse af øvre abdomen",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"182","UXUG05A_TUL1","Kvantitativ UL/Doppler af arterier på underekstremitet","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"185","KJJA10A_NA/UXUD70_NA","Perkutan drænage af leverabsces",NA,"UL-undersøgelse af lever",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"187","KNAA20C_NA/UXUB00_NA","Biopsi af bløddele på hals, perkutan",NA,"UL-undersøgelse af hals",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"191","KTHA40_TUL1","Punktur og udtømning af absces i mamma","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"196","KTJJ00_NA/UXUD10_NA","Perkutan nålebiopsi af lever",NA,"UL-undersøgelse af øvre abdomen",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"206","UXUG05A_TUL2","Kvantitativ UL/Doppler af arterier på underekstremitet","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"209","KJJA10A_NA/KTJA40_NA","Perkutan drænage af leverabsces",NA,"Drænage af intraperitoneal absces, perkutan",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"217","KJKB30_NA/UXUD70_NA","Perkutan transhepatisk galdevejsdrænage",NA,"UL-undersøgelse af lever",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"219","KJLA10_NA/UXUD10_NA","Biopsi af pancreas",NA,"UL-undersøgelse af øvre abdomen",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"229","UXUA32_NA/UXUD15_NA","Fontanelle-skanning",NA,"UL-undersøgelse af nedre abdomen",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"231","UXUA75_TUL2","UL-undersøgelse af spytkirtler","venstresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"237","UXUC10_TUL1","UL-undersøgelse af thoraxvæg og axil, inkl. periclaviculær","højresidig",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"262","KJHA10_NA/KKKA20A_NA","Biopsi af analkanal",NA,"Perkutan drænage af retroperitoneum",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"266","KJHA10_NA/UXUD38_NA","Excisio probatoria canalis analis",NA,"Transrektal UL-undersøgelse af rektum og analkanal",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"271","KJHA20_NA/KTJA10A_NA","Excision af pat. væv i analkanal eller pat. perianalt væv",NA,"Ascitespunktur",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"277","KJKA16_NA/UXUD10_NA","Perkutan galdeblæredrænage",NA,"UL-undersøgelse af øvre abdomen",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"279","KJMB00_NA/UXUD10_NA","Excisio probatoria lienis",NA,"UL-undersøgelse af øvre abdomen",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"297","KJAA00A_NA/UXUD15_NA","Drænage af peritonealhule, perkutan",NA,"UL-undersøgelse af nedre abdomen",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"299","KKKA20A_NA/UXUD15_NA","Perkutan drænage af retroperitoneum",NA,"UL-undersøgelse af nedre abdomen",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
"301","KKKA20A_NA/UXUD20_NA","Perkutan drænage af retroperitoneum",NA,"UL-undersøgelse af retroperitoneum, inkl. aorta og binyrer",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0"
